@lcflib.a:2019, lcf_start
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x9e = 0b10011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x20 = 0b00100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
